date,city,sector,stage,channel,funding_usd,revenue_usd,employees,burn_rate_usd
2025-02-28,Hyderabad,Healthtech,Series C,Angel Funded,9846679.81,1442431.44,425,652498.76
2025-03-01,Pune,Healthtech,Series C,Angel Funded,6601867.69,631624.01,198,488039.23
2025-03-02,Mumbai,Deeptech,Series C,Bootstrapped,56553066.8,797144.34,390,1139497.54
2025-03-03,Delhi,D2C,Series C,VC Funded,7228848.45,201894.1,34,260328.66
2025-03-05,Bengaluru,Fintech,Series B,Angel Funded,17193062.07,1733352.6,201,1197536.72
2025-03-05,Pune,Edtech,Series C,VC Funded,4591296.07,502660.05,51,137584.79
2025-03-06,Mumbai,Edtech,Series A,Angel Funded,3362011.83,395769.58,94,482189.82
2025-03-06,Hyderabad,Edtech,Series A,Angel Funded,6979135.47,1154888.85,417,948660.55
2025-03-07,Bengaluru,SaaS,Series C,Angel Funded,53825707.44,3109981.6,281,1211830.07
2025-03-07,Bengaluru,Deeptech,Series C,VC Funded,37821464.16,219020.82,340,902339.81
2025-03-08,Pune,Deeptech,Series B,Bootstrapped,33334800.01,799662.05,102,859768.27
2025-03-08,Bengaluru,SaaS,Pre-Seed,VC Funded,13685752.21,1199932.03,287,434885.55
2025-03-09,Pune,Healthtech,Series A,Bootstrapped,1585218.06,411292.55,94,367812.28
2025-03-09,Chennai,Deeptech,Seed,Angel Funded,17117815.93,442461.32,515,694993.32
2025-03-09,Pune,Edtech,Pre-Seed,VC Funded,4385035.85,987071.11,171,814331.23
2025-03-11,Bengaluru,Healthtech,Series A,Angel Funded,7206355.01,1172051.58,26,1166263.9
2025-03-12,Delhi,Deeptech,Series C,VC Funded,32316655.45,590497.14,558,644949.69
2025-03-12,Hyderabad,D2C,Series C,Bootstrapped,10100007.75,784319.09,165,630840.16
2025-03-14,Chennai,Edtech,Series A,VC Funded,2207236.83,1102016.31,222,346101.41
2025-03-16,Hyderabad,D2C,Series B,VC Funded,2902103.42,308039.28,45,161882.51
2025-03-16,Bengaluru,Healthtech,Series B,VC Funded,15705200.62,511330.14,463,1038960.21
2025-03-16,Chennai,Fintech,Series A,Bootstrapped,10295167.59,1187647.23,386,2867551.85
2025-03-16,Bengaluru,Deeptech,Series C,Angel Funded,39092913.44,835364.99,42,472389.35
2025-03-16,Hyderabad,Healthtech,Seed,VC Funded,10249261.37,958189.05,264,851099.61
2025-03-17,Hyderabad,Fintech,Pre-Seed,Bootstrapped,8798162.44,1310569.13,487,568713.78
2025-03-18,Hyderabad,Fintech,Seed,Bootstrapped,8920214.13,3771318.84,439,1320269.63
2025-03-18,Chennai,SaaS,Series B,VC Funded,12981183.92,3587604.8,44,586684.5
2025-03-19,Chennai,SaaS,Series A,VC Funded,7362037.27,2863329.18,354,352403.7
2025-03-19,Chennai,Healthtech,Series B,Angel Funded,3348889.56,901757.77,399,225495.79
2025-03-19,Pune,Deeptech,Series B,VC Funded,20857476.27,125684.54,137,301129.55
2025-03-21,Bengaluru,Deeptech,Series B,Bootstrapped,34168492.51,974611.4,323,1008350.97
2025-03-21,Mumbai,Healthtech,Series A,Angel Funded,2999141.44,441368.72,158,205084.36
2025-03-22,Bengaluru,Healthtech,Series A,Bootstrapped,7877078.73,825020.57,261,552317.95
2025-03-24,Chennai,SaaS,Series C,Angel Funded,26410352.32,3763037.42,338,1362980.94
2025-03-27,Pune,Edtech,Series C,Bootstrapped,4564882.19,468918.93,367,326063.75
2025-03-27,Mumbai,Deeptech,Series B,Bootstrapped,34285166.72,789220.97,425,853024.73
2025-03-28,Bengaluru,Healthtech,Seed,Bootstrapped,4052371.47,2040183.78,211,201409.44
2025-03-29,Delhi,Edtech,Series A,Angel Funded,1952583.0,924426.26,492,280367.52
2025-03-29,Pune,D2C,Seed,VC Funded,1985088.43,415452.43,446,494550.77
2025-03-29,Mumbai,SaaS,Series C,VC Funded,33093437.11,3253959.18,137,1459473.62
2025-03-31,Chennai,SaaS,Series B,VC Funded,14310085.45,2720070.1,582,555168.64
2025-04-01,Hyderabad,Deeptech,Series C,Bootstrapped,78601489.42,266922.48,221,1624265.9
2025-04-01,Delhi,SaaS,Pre-Seed,Angel Funded,5165922.73,3233113.77,558,614093.74
2025-04-02,Delhi,D2C,Pre-Seed,Angel Funded,3214857.96,647037.01,213,410236.84
2025-04-02,Hyderabad,Healthtech,Series A,VC Funded,9612256.52,590794.49,489,1367901.36
2025-04-02,Hyderabad,Healthtech,Seed,Bootstrapped,8146498.22,1500884.0,143,526276.46
2025-04-02,Mumbai,Deeptech,Series A,Angel Funded,19675971.6,476716.67,417,2267781.61
2025-04-04,Bengaluru,D2C,Seed,Angel Funded,2576730.87,410403.29,437,321221.16
2025-04-05,Bengaluru,Deeptech,Seed,Bootstrapped,17644023.18,892387.9,60,1161604.73
2025-04-06,Hyderabad,Deeptech,Series B,VC Funded,19322265.23,366481.96,338,645776.34
2025-04-08,Hyderabad,Deeptech,Seed,VC Funded,29799374.93,742003.49,154,1133340.07
2025-04-08,Chennai,Healthtech,Pre-Seed,Bootstrapped,1779002.17,1156267.39,349,298449.36
2025-04-09,Bengaluru,Deeptech,Series B,Bootstrapped,69455171.97,455462.36,35,1719546.67
2025-04-09,Hyderabad,Healthtech,Series B,VC Funded,14001112.27,1013235.45,355,535636.19
2025-04-09,Bengaluru,Deeptech,Series C,VC Funded,52692496.2,182375.19,393,1585046.42
2025-04-10,Bengaluru,D2C,Series C,Angel Funded,9389652.35,659453.26,350,162788.76
2025-04-10,Bengaluru,Fintech,Pre-Seed,Bootstrapped,11162124.47,1020165.65,439,800750.39
2025-04-10,Delhi,SaaS,Seed,Angel Funded,4672353.51,3717519.21,533,396551.39
2025-04-10,Pune,D2C,Seed,Bootstrapped,1337147.02,216630.1,439,185985.94
2025-04-10,Delhi,Healthtech,Series B,Bootstrapped,13823757.87,1173991.37,251,509451.08
2025-04-12,Hyderabad,Deeptech,Pre-Seed,Angel Funded,27700078.4,272213.81,285,2047700.42
2025-04-13,Delhi,Edtech,Series A,Angel Funded,2402692.84,967091.49,358,414207.19
2025-04-14,Mumbai,D2C,Pre-Seed,Bootstrapped,2732202.27,395959.0,204,626472.5
2025-04-14,Chennai,Healthtech,Series A,VC Funded,3346635.3,696823.42,170,680727.44
2025-04-14,Hyderabad,SaaS,Pre-Seed,VC Funded,21869837.54,2758648.25,211,1310494.0
2025-04-15,Pune,Fintech,Series A,Bootstrapped,2996080.05,2585361.16,383,572346.45
2025-04-16,Chennai,Healthtech,Series A,Angel Funded,6266079.96,873150.11,475,1495504.37
2025-04-16,Chennai,Fintech,Series B,Bootstrapped,18020767.2,1729708.03,7,1081210.02
2025-04-17,Chennai,SaaS,Pre-Seed,Bootstrapped,15134687.27,1083775.58,406,1670663.37
2025-04-19,Mumbai,Edtech,Seed,Bootstrapped,4089697.33,1324037.72,343,327411.85
2025-04-20,Hyderabad,Fintech,Series A,Angel Funded,9237441.68,1757609.57,270,1597261.91
2025-04-22,Pune,Deeptech,Series B,Bootstrapped,31370392.9,194874.79,436,406504.88
2025-04-22,Mumbai,Healthtech,Series A,VC Funded,5385841.19,272544.1,250,989955.97
2025-04-23,Delhi,Fintech,Series B,Angel Funded,9154805.94,1663703.7,470,845195.4
2025-04-25,Chennai,Deeptech,Series C,Bootstrapped,23170536.86,731728.34,578,1107187.13
2025-04-26,Chennai,Deeptech,Series A,Angel Funded,17206886.95,424242.52,562,1863915.99
2025-04-27,Bengaluru,D2C,Seed,Bootstrapped,2285199.63,602686.1,186,310596.38
2025-04-27,Hyderabad,Fintech,Series A,VC Funded,8519230.18,1600141.87,258,1449376.89
2025-04-28,Hyderabad,SaaS,Series A,Angel Funded,21261160.14,4601026.79,606,1597468.41
2025-04-30,Delhi,Healthtech,Series A,Angel Funded,6208735.58,909151.56,349,484245.98
2025-05-01,Chennai,D2C,Series C,Angel Funded,7552636.73,478507.89,278,751484.45
2025-05-03,Chennai,Fintech,Seed,VC Funded,10597945.72,1690461.65,185,2293300.81
2025-05-04,Pune,D2C,Seed,Bootstrapped,3047124.66,918480.39,135,371754.42
2025-05-05,Pune,Edtech,Series A,VC Funded,2847702.59,933675.3,161,332261.19
2025-05-05,Delhi,SaaS,Series B,Angel Funded,35228897.49,2149150.61,191,565004.37
2025-05-07,Hyderabad,Deeptech,Pre-Seed,Bootstrapped,8345095.98,849273.73,494,246373.03
2025-05-08,Pune,Healthtech,Seed,VC Funded,2219270.96,260057.32,494,405427.11
2025-05-09,Chennai,Deeptech,Pre-Seed,VC Funded,9005266.04,152037.07,51,1187488.07
2025-05-09,Hyderabad,Fintech,Seed,Angel Funded,4430094.32,2259689.97,173,805855.87
2025-05-10,Bengaluru,SaaS,Series B,Bootstrapped,37707175.1,1165748.79,638,943906.82
2025-05-11,Delhi,Fintech,Seed,Bootstrapped,3913285.18,2640338.7,473,634270.65
2025-05-12,Bengaluru,Fintech,Series C,VC Funded,8474258.76,2741371.12,246,699829.69
2025-05-13,Delhi,SaaS,Seed,Angel Funded,16808607.67,1654190.45,623,2114903.64
2025-05-14,Delhi,Healthtech,Series C,Angel Funded,15600348.4,442869.12,15,938518.24
2025-05-14,Mumbai,Deeptech,Series B,Bootstrapped,17393462.72,816165.45,361,255448.22
2025-05-14,Mumbai,SaaS,Series A,Bootstrapped,14684396.21,1022628.61,259,871897.5
2025-05-14,Bengaluru,Deeptech,Series B,Angel Funded,29871968.3,173713.7,215,1065026.98
2025-05-15,Mumbai,D2C,Series B,VC Funded,4089609.08,512138.92,239,124821.81
2025-05-15,Pune,D2C,Series C,VC Funded,4135953.16,330218.52,305,339650.69
2025-05-15,Mumbai,Healthtech,Pre-Seed,Bootstrapped,5542187.5,1424494.66,43,891795.06
2025-05-15,Delhi,Deeptech,Series B,VC Funded,42949192.44,581621.47,305,931373.43
2025-05-16,Delhi,Edtech,Seed,VC Funded,1575458.54,1103041.25,137,294509.86
2025-05-17,Pune,Deeptech,Series B,Bootstrapped,14467939.06,418334.97,330,537963.94
2025-05-17,Pune,Deeptech,Series B,Bootstrapped,54063114.65,729189.83,679,1674222.28
2025-05-19,Hyderabad,Edtech,Seed,VC Funded,2124436.1,1365782.93,229,282532.05
2025-05-22,Pune,D2C,Series C,Angel Funded,7761088.17,197055.3,24,501203.88
2025-05-22,Hyderabad,Deeptech,Series A,Bootstrapped,12457852.8,247983.01,562,308863.17
2025-05-23,Pune,Healthtech,Series A,VC Funded,6630828.49,976418.18,318,652238.16
2025-05-24,Hyderabad,D2C,Pre-Seed,Angel Funded,4787645.01,204913.25,246,602328.73
2025-05-24,Pune,D2C,Seed,Angel Funded,1961814.22,488108.21,459,311702.97
2025-05-24,Mumbai,D2C,Seed,Bootstrapped,2950633.85,668973.53,377,192027.23
2025-05-25,Bengaluru,Edtech,Series B,Angel Funded,13308195.77,1068485.62,369,425317.58
2025-05-25,Delhi,Edtech,Series B,Angel Funded,2726635.18,253867.53,12,153596.23
2025-05-25,Chennai,Deeptech,Seed,Bootstrapped,9295989.23,737940.23,26,557958.66
2025-05-26,Delhi,Healthtech,Series C,Bootstrapped,13526625.65,890216.21,45,776023.74
2025-05-26,Delhi,Fintech,Pre-Seed,Angel Funded,2508506.84,1791699.58,183,625387.53
2025-05-26,Mumbai,SaaS,Series A,Bootstrapped,12482198.65,4873707.71,331,406805.23
2025-05-26,Pune,Edtech,Seed,VC Funded,2694612.29,1017415.44,281,311518.57
2025-05-27,Hyderabad,Deeptech,Seed,VC Funded,26931158.94,781482.35,308,1883628.11
2025-05-28,Chennai,SaaS,Series B,VC Funded,21583856.09,1250361.83,161,1357392.85
2025-05-29,Chennai,Healthtech,Series C,VC Funded,7016030.26,1125224.7,200,411466.74
2025-05-30,Hyderabad,SaaS,Series A,Bootstrapped,14340758.83,3557948.15,445,1330541.09
2025-05-31,Bengaluru,Healthtech,Series C,VC Funded,4966697.62,1051723.21,188,108273.5
2025-05-31,Pune,SaaS,Pre-Seed,Bootstrapped,3713389.65,3687120.99,518,281304.92
2025-05-31,Delhi,Edtech,Pre-Seed,Angel Funded,5629749.68,881452.87,377,971152.04
2025-06-01,Hyderabad,SaaS,Series C,Bootstrapped,43090231.9,2911820.28,253,400904.29
2025-06-02,Mumbai,Healthtech,Pre-Seed,Angel Funded,2806729.49,295187.03,329,384051.34
2025-06-03,Hyderabad,SaaS,Series A,VC Funded,17819978.17,4338407.1,197,1518531.85
2025-06-04,Mumbai,D2C,Series A,VC Funded,1086693.82,572041.67,403,98258.51
2025-06-04,Bengaluru,Healthtech,Seed,VC Funded,9951483.83,282989.56,425,1583410.99
2025-06-04,Delhi,Deeptech,Series A,VC Funded,16943478.98,287286.38,109,494933.45
2025-06-04,Pune,Healthtech,Series B,Angel Funded,13066099.5,409010.63,410,299863.03
2025-06-05,Chennai,SaaS,Series C,VC Funded,31109321.72,3322928.35,191,1377906.54
2025-06-06,Bengaluru,Healthtech,Seed,VC Funded,7095751.31,305375.24,341,1053358.15
2025-06-07,Pune,Healthtech,Series B,Angel Funded,5122504.44,1061107.14,65,464664.33
2025-06-07,Bengaluru,SaaS,Series C,VC Funded,33072622.28,1229001.78,46,955599.69
2025-06-08,Hyderabad,SaaS,Series C,Bootstrapped,29805392.4,6428349.11,151,440154.78
2025-06-09,Chennai,SaaS,Seed,Angel Funded,9464863.98,3790917.04,313,461448.91
2025-06-09,Delhi,Edtech,Pre-Seed,Angel Funded,5699620.43,663921.79,134,694621.86
2025-06-09,Bengaluru,D2C,Series A,Angel Funded,5139610.13,414293.35,103,367699.62
2025-06-09,Pune,Healthtech,Seed,VC Funded,1667347.35,992530.67,308,169632.64
2025-06-10,Mumbai,Edtech,Series B,Bootstrapped,11511562.22,414202.81,380,507174.1
2025-06-11,Pune,Healthtech,Series A,Bootstrapped,6085106.21,866879.77,376,697901.95
2025-06-11,Chennai,Fintech,Series A,Bootstrapped,2862781.17,2607671.02,195,472800.99
2025-06-12,Chennai,SaaS,Pre-Seed,Bootstrapped,16076802.07,4568084.58,680,1324892.58
2025-06-12,Pune,Edtech,Seed,Angel Funded,1527247.05,648893.61,217,201871.55
2025-06-16,Bengaluru,Deeptech,Series C,Angel Funded,27608839.77,771422.87,575,430615.95
2025-06-17,Mumbai,Healthtech,Series C,Angel Funded,4571603.9,258047.6,389,319991.04
2025-06-17,Pune,Deeptech,Seed,VC Funded,6491227.99,493978.74,288,880672.29
2025-06-17,Hyderabad,Deeptech,Pre-Seed,VC Funded,14140580.03,223041.92,422,1294262.61
2025-06-18,Pune,SaaS,Series C,VC Funded,29963878.48,2573743.42,84,1242997.13
2025-06-19,Chennai,Fintech,Series B,Angel Funded,13628833.82,684524.59,87,1307871.34
2025-06-19,Hyderabad,Deeptech,Seed,VC Funded,12207990.32,352963.96,43,991812.93
2025-06-23,Hyderabad,Edtech,Pre-Seed,Bootstrapped,6452917.46,1055871.24,138,281809.7
2025-06-25,Hyderabad,Healthtech,Series B,Bootstrapped,13188888.95,1796800.84,174,282810.11
2025-06-25,Mumbai,Deeptech,Series A,VC Funded,21480340.67,160516.71,98,2641640.86
2025-06-26,Delhi,Healthtech,Series B,Angel Funded,4456301.93,922410.42,232,401686.06
2025-06-28,Pune,D2C,Seed,Angel Funded,1058796.63,591443.97,412,75594.12
2025-06-28,Bengaluru,Edtech,Series A,VC Funded,7811666.35,1234715.57,426,453763.69
2025-06-29,Chennai,D2C,Seed,Angel Funded,2477683.37,491232.92,94,609199.47
2025-06-30,Pune,SaaS,Series C,Angel Funded,37783901.26,2893843.53,489,1904210.77
2025-07-01,Bengaluru,Fintech,Pre-Seed,Bootstrapped,6986504.19,3164941.7,237,645476.6
2025-07-01,Mumbai,Edtech,Series B,Angel Funded,2718460.71,642245.43,379,100243.23
2025-07-01,Bengaluru,Edtech,Series A,VC Funded,4241897.41,735320.91,278,514874.8
2025-07-01,Hyderabad,D2C,Series A,Bootstrapped,2185369.69,1059928.39,135,282332.06
2025-07-02,Bengaluru,Healthtech,Series A,Angel Funded,8000518.73,361708.5,104,1084275.57
2025-07-02,Chennai,Edtech,Seed,Angel Funded,1353456.04,228609.64,225,82102.74
2025-07-02,Chennai,D2C,Series B,Bootstrapped,4903724.43,851583.35,448,177449.61
2025-07-04,Hyderabad,Edtech,Series A,Angel Funded,2523690.31,232759.57,336,79829.07
2025-07-05,Pune,SaaS,Series C,Bootstrapped,35429198.69,3676090.74,347,2190631.64
2025-07-06,Hyderabad,Healthtech,Series B,VC Funded,15179651.59,1532515.27,356,471719.25
2025-07-06,Pune,Edtech,Series A,Angel Funded,1504040.43,1088739.33,424,159802.0
2025-07-06,Chennai,Deeptech,Pre-Seed,Bootstrapped,25772302.27,685976.96,106,1391822.16
2025-07-08,Bengaluru,D2C,Series B,Angel Funded,3267624.75,755244.5,274,244295.37
2025-07-08,Delhi,Fintech,Series C,VC Funded,20410544.47,1482811.03,486,665083.25
2025-07-08,Mumbai,D2C,Pre-Seed,VC Funded,2905750.27,363919.45,476,684760.32
2025-07-09,Pune,Edtech,Series B,VC Funded,12415133.6,206745.35,56,979151.77
2025-07-09,Mumbai,Fintech,Seed,Angel Funded,9840671.79,950692.41,245,2704221.11
2025-07-09,Mumbai,Edtech,Series C,Angel Funded,3006316.78,469730.46,181,90632.3
2025-07-11,Pune,Fintech,Series A,VC Funded,2370433.27,1125692.26,367,507294.65
2025-07-12,Hyderabad,SaaS,Pre-Seed,VC Funded,8605682.53,3546812.87,565,377724.29
2025-07-13,Pune,Deeptech,Seed,VC Funded,12481494.4,412808.76,596,1426426.11
2025-07-13,Bengaluru,SaaS,Series A,Angel Funded,11107575.26,1541780.47,613,415518.88
2025-07-14,Chennai,Healthtech,Series B,Angel Funded,15696636.56,763373.14,279,1106228.36
2025-07-14,Pune,Deeptech,Pre-Seed,Bootstrapped,15868702.48,589156.24,70,769486.41
2025-07-14,Bengaluru,SaaS,Series C,VC Funded,25795410.54,1421220.44,503,963556.68
2025-07-15,Bengaluru,Fintech,Seed,Bootstrapped,13020623.0,2146503.69,382,2541902.18
2025-07-15,Hyderabad,D2C,Seed,Angel Funded,1778322.45,244069.77,289,161216.38
2025-07-16,Hyderabad,D2C,Series C,Bootstrapped,8885237.88,838103.04,489,590584.71
2025-07-17,Chennai,Healthtech,Series C,VC Funded,7214987.75,947945.77,362,784528.58
2025-07-18,Hyderabad,SaaS,Seed,VC Funded,8936118.16,885556.44,554,864402.82
2025-07-18,Hyderabad,Healthtech,Series C,Angel Funded,12438344.33,1237106.59,420,499339.78
2025-07-18,Delhi,Fintech,Series A,Bootstrapped,3637400.64,608575.12,480,385709.21
2025-07-19,Chennai,Deeptech,Seed,Bootstrapped,10108981.12,215749.55,159,1370242.6
2025-07-19,Delhi,D2C,Pre-Seed,Bootstrapped,1050170.05,709367.71,177,156838.99
2025-07-20,Hyderabad,Deeptech,Seed,Angel Funded,27877949.17,669695.68,379,1299658.05
2025-07-21,Chennai,Edtech,Pre-Seed,Angel Funded,3034594.18,1082496.62,318,567823.89
2025-07-21,Mumbai,Deeptech,Series B,VC Funded,18716825.97,514176.78,162,816702.36
2025-07-23,Mumbai,SaaS,Series C,Angel Funded,23204578.54,1784375.13,404,859929.05
2025-07-24,Pune,Edtech,Pre-Seed,Angel Funded,2758521.86,627371.58,254,494559.41
2025-07-24,Bengaluru,Fintech,Seed,VC Funded,8140912.0,1432811.16,336,1280273.11
2025-07-26,Bengaluru,Healthtech,Seed,VC Funded,8220010.29,724763.01,155,513416.68
2025-07-27,Pune,Edtech,Series C,VC Funded,10421933.7,233323.55,51,631310.73
2025-07-29,Bengaluru,Healthtech,Series C,VC Funded,8663359.33,1580348.82,206,244458.74
2025-07-30,Bengaluru,Edtech,Pre-Seed,VC Funded,5929102.88,449952.92,327,502420.86
2025-07-30,Pune,SaaS,Series B,VC Funded,13092377.61,2981952.68,285,713089.48
2025-07-31,Hyderabad,Edtech,Series B,Angel Funded,13121903.87,479356.31,380,775266.67
2025-07-31,Delhi,Deeptech,Series B,VC Funded,51055529.14,475974.31,369,815772.55
2025-08-01,Delhi,Deeptech,Pre-Seed,Angel Funded,11141617.71,118115.31,57,1342511.08
2025-08-01,Hyderabad,Deeptech,Series C,Angel Funded,65269193.57,831311.45,32,1736500.82
2025-08-01,Hyderabad,Healthtech,Seed,Angel Funded,10251029.65,796001.5,463,972667.17
2025-08-01,Hyderabad,Healthtech,Seed,VC Funded,6777376.29,1559020.38,188,1094939.46
2025-08-03,Bengaluru,D2C,Seed,VC Funded,1653785.2,588655.78,53,191601.15
2025-08-04,Pune,Deeptech,Series C,Angel Funded,27408031.61,474194.29,553,418178.49
2025-08-04,Mumbai,Edtech,Series B,Bootstrapped,12334291.81,1432141.38,492,1030091.35
2025-08-06,Hyderabad,Fintech,Series B,Angel Funded,25402715.78,2273796.42,186,979741.81
2025-08-06,Chennai,SaaS,Series A,Angel Funded,14629999.16,2513673.5,548,1689753.09
2025-08-11,Pune,Edtech,Series C,VC Funded,12289249.85,1023135.71,218,1145305.99
2025-08-11,Pune,Healthtech,Series C,Angel Funded,6417237.01,855864.5,44,577182.07
2025-08-11,Chennai,Healthtech,Pre-Seed,Angel Funded,1548715.51,1186150.08,211,339985.41
2025-08-12,Hyderabad,Deeptech,Pre-Seed,Angel Funded,14389608.5,396664.56,499,1219663.97
2025-08-12,Bengaluru,SaaS,Series A,VC Funded,26658422.63,3933440.97,221,2155457.79
2025-08-13,Pune,Deeptech,Pre-Seed,VC Funded,8496739.33,313939.61,429,1158927.73
2025-08-13,Pune,Healthtech,Series C,Angel Funded,9769214.34,758035.77,283,530792.21
2025-08-14,Hyderabad,Healthtech,Series C,VC Funded,13681826.56,730858.81,490,322465.86
2025-08-15,Delhi,Deeptech,Pre-Seed,Angel Funded,15745994.64,117804.02,492,1401323.52
2025-08-16,Pune,D2C,Series A,Bootstrapped,1346254.19,710818.17,171,129257.43
2025-08-17,Chennai,Edtech,Pre-Seed,VC Funded,3640049.01,916349.23,415,485689.44
2025-08-17,Bengaluru,SaaS,Seed,Angel Funded,19231241.82,5069351.16,482,912392.54
2025-08-17,Delhi,Deeptech,Seed,VC Funded,24808505.33,618476.03,8,2405213.06
2025-08-18,Pune,Edtech,Series C,Bootstrapped,3922934.65,268420.31,481,222720.73
2025-08-18,Hyderabad,Deeptech,Series A,Angel Funded,28210179.64,153807.66,663,1749240.14
2025-08-18,Pune,Edtech,Seed,Angel Funded,1865167.33,683368.84,414,140605.71
